Network,Threads,Solver,|V|,|E|,|T|,Num Nodes,Max Len,runtime,root,Bound,,,,Max,Min
abilene,None,Gurobi,12,15,6,unbounded,20,0.167713881,IPLSng,13,,,abilene,37,12
abilene,None,Gurobi,12,15,6,unbounded,20,2.226427078,LOSAng,15,,,cost226,276,74
abilene,None,Gurobi,12,15,6,unbounded,20,3.326191902,WASHng,20,,,eu,270,55
abilene,None,Gurobi,12,15,6,unbounded,20,99.55399084,DNVRng,23,,,france,51,27
abilene,None,Gurobi,12,15,6,unbounded,20,600.0353281,NYCMng,37,,,geant,50,22
abilene,None,Gurobi,12,15,6,unbounded,20,2.921872854,CHINng,18,,,germany,575,97
abilene,None,Gurobi,12,15,6,unbounded,20,2.174130201,KSCYng,15,,,india,147,34
abilene,None,Gurobi,12,15,6,unbounded,20,0.060580015,ATLAng,12,,,ny,16,15
abilene,None,Gurobi,12,15,6,unbounded,20,1.447906017,HSTNng,13,,,atlanta,37,14
abilene,None,Gurobi,12,15,6,unbounded,20,600.059469,ATLAM5,34,,,us-ca,1084,154
abilene,None,Gurobi,12,15,6,unbounded,20,3.94287014,SNVAng,24,,,,,
abilene,None,Gurobi,12,15,6,unbounded,20,138.8700769,STTLng,30,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,2.698532104,N6,14,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.3239791,N1,17,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.041851,N15,35,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.042856,N14,28,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.0145359,N2,27,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.033211,N3,26,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.0279889,N4,36,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,2.879832029,N9,15,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.043608,N7,22,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.0096662,N13,26,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.007117,N10,28,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.008786,N8,23,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.010637,N12,37,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.0176899,N5,32,,,,,
atlanta,None,Gurobi,15,22,6,unbounded,20,600.0156789,N11,37,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0182021,Zurich,86,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.02758,Palermo,138,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.017036,Oslo,195,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.04052,Seville,186,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0734191,Rome,91,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0621641,Hamburg,87,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0690401,Lyon,111,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.017642,Madrid,181,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.090312,Warsaw,116,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0648539,Krakow,150,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.026319,Budapest,120,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0135341,Berlin,75,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.05335,Prague,89,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.018538,Copen...,117,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.014745,Dublin,276,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0704758,Brussels,144,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0404971,Marse...,108,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.09251,Paris,124,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0614481,Sofia,276,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0153708,Milan,78,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.022023,Barce...,173,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0131989,Bordeaux,156,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.054292,London,148,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.012656,Zagreb,109,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.050987,Helsinki,194,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0159941,Stras...,100,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.034431,Dusse...,117,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0133431,Belgrade,151,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0647559,Amste...,114,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0600381,Glasgow,177,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.023845,Athens,194,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0140822,Lisbon,180,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.022073,Vienna,96,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.038619,Frank...,81,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.0529082,Stock...,194,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.077822,Munich,74,,,,,
cost226,None,Gurobi,37,57,6,unbounded,20,600.027653,Birmi...,275,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.1443949,Zurich,67,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0247221,Oslo,268,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.054661,Rome,101,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0151761,Hamburg,63,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0588062,Lyon,92,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0402031,Madrid,270,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.030741,Warsaw,140,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.1991189,Budapest,260,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0316169,Prague,139,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0430501,Berlin,77,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.039438,Copen...,140,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0100608,Dublin,182,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0326431,Brussels,67,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.2680571,Paris,92,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.047354,Milan,60,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0126791,Barce...,155,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.056411,Bordeaux,155,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.024467,London,98,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.081645,Zagreb,139,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.007992,Stras...,62,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0147369,Belgrade,203,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.025712,Amste...,83,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0592439,Glasgow,115,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.0434558,Athens,171,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.024883,Vienna,87,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.169009,Frank...,55,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.011174,Stock...,266,,,,,
eu,None,Gurobi,28,41,6,unbounded,20,600.012084,Munich,56,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0231712,N15,27,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.029155,N20,34,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.1240301,N17,45,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.1482732,N08,34,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0211978,N13,37,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0204759,N06,45,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0330551,N07,46,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0220399,N05,51,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0803421,N03,31,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.2943351,N25,28,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0553489,N19,51,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0191181,N22,32,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0279191,N21,37,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0309289,N23,47,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0277541,N14,37,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0213931,N04,35,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.021682,N02,37,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0398159,N10,37,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0555151,N16,33,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.018059,N18,36,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.025121,N01,37,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0428112,N24,46,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.025367,N09,27,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.057853,N12,44,,,,,
france,None,Gurobi,25,45,6,unbounded,20,600.0240431,N11,35,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.058075,pl1.pl,37,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.0177259,lu1.lu,45,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.0455251,cz1.cz,30,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.026062,es1.es,44,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.0198331,ny1.ny,29,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,3.666049004,de1.de,22,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.0186849,at1.at,25,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.079262,sk1.sk,41,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.053081,be1.be,44,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.032027,il1.il,44,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.019913,pt1.pt,48,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.054508,hr1.hr,50,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.040853,ch1.ch,29,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.0139658,ie1.ie,30,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,4.630237818,fr1.fr,23,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.0346351,se1.se,32,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.268554,nl1.nl,31,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.016655,si1.si,36,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.0368922,gr1.gr,30,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.0189149,it1.it,31,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,3.137341976,uk1.uk,22,,,,,
geant,None,Gurobi,22,36,6,unbounded,20,600.030818,hu1.hu,33,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.196071,Saarb...,265,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.057008,Magde...,143,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0773878,Stutt...,187,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.03535,Siegen,136,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.087139,Giessen,118,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.030319,Schwerin,240,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0259352,Hannover,177,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.064637,Wesel,306,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.2787468,Bayreuth,208,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.047122,Kaise...,221,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.009465,Essen,191,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0889709,Darms...,199,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0405622,Freiburg,537,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.023708,Nuern...,194,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.018908,Wuerz...,126,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0234311,Muenster,183,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.077928,Ulm,321,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.051772,Bremen,312,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.054466,Dortmund,126,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0446939,Hamburg,182,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.06614,Chemnitz,144,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0501778,Biele...,187,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.01836,Koeln,234,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0284271,Duess...,308,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0646269,Fulda,104,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.02671,Flens...,573,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0240829,Konstanz,320,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.069041,Leipzig,141,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0156999,Mannheim,327,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.065589,Berlin,173,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.015975,Augsburg,199,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0954781,Dresden,141,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.062784,Koblenz,150,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.033774,Trier,228,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.031713,Kassel,97,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.150913,Karls...,232,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.039875,Muenchen,321,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.111521,Kiel,310,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0338969,Passau,575,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0621531,Braun...,119,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.061049,Olden...,551,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.093081,Erfurt,105,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.03432,Norden,562,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.030522,Aachen,354,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0380521,Greif...,250,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,600.0262132,Frank...,132,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.037204,Kempten,574,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.011561,Osnab...,302,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.284765,Regen...,321,,,,,
germany,None,Gurobi,50,88,6,unbounded,20,1200.038276,Breme...,562,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0129809,19,67,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.2496819,4,59,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0270851,13,146,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.096863,30,62,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.025142,24,61,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.013299,17,56,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.038836,14,51,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.431004,5,92,,,,,
india,None,Gurobi,35,80,6,unbounded,20,4.870313168,25,34,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.4311271,2,88,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.057513,32,48,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0170491,22,85,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0432119,16,62,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0142221,33,96,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.037739,9,54,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0211689,6,47,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.06582,12,91,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.019515,28,53,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0724208,20,71,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.012758,3,52,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.030524,26,62,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0731211,23,65,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0588,8,85,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.018935,1,45,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0301762,21,45,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.05018,27,57,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.2975931,0,65,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0726519,11,78,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.017277,34,53,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0781429,15,76,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0714581,29,55,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0522001,18,79,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.025558,10,147,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.0355229,7,59,,,,,
india,None,Gurobi,35,80,6,unbounded,20,600.2165339,31,57,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,600.025805,N1,16,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.240427017,N15,16,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.19515419,N14,15,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.017394066,N3,16,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.02125001,N2,16,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.017364979,N4,16,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.131854057,N11,16,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.005836964,N7,16,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.107995033,N13,15,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.054944038,N9,15,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,1.257337809,N10,16,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.257667065,N8,16,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.056715012,N12,15,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.15083313,N16,15,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,1.205675125,N5,15,,,,,
ny,None,Gurobi,16,49,6,unbounded,20,0.022623062,N6,16,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.083185,NewOr...,154,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.035859,Cinci...,188,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.224104,Oklah...,175,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.02762,Charl...,183,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.033208,Calgary,189,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.076409,Phoenix,535,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.10173,LosAn...,1052,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.04331,Miami,212,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.07453,Boston,1084,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.037239,Memphis,92,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.090831,Toronto,318,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.052429,SanDiego,1048,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.024407,Portland,540,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.786853,Vanco...,320,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.080389,India...,131,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.174587,Winnipeg,138,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.044817,Montreal,575,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.131744,NewYork,571,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.069669,Pitts...,533,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.183079,SaltL...,281,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.293918,Cleve...,317,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.045589,Denver,167,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.048969,SanFr...,1053,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.044258,Atlanta,190,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.028018,ElPaso,287,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.051876,Sacra...,540,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.032488,StLouis,101,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.679892,Houston,207,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.527374,Tampa,320,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.054217,Chicago,128,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.179051,Minne...,123,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.045382,LasVegas,537,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.02847,Kansa...,115,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.018803,Washi...,303,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.07339,Phila...,547,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.12304,Dallas,164,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.050661,Nashv...,128,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.090569,Seattle,571,,,,,
us-ca,None,Gurobi,39,122,6,unbounded,20,1200.058124,Detroit,193,,,,,